"FILENAME","FORMAT","VERSION","DATAOFFSET","MD5","TITLE","AUTHOR","RELEASED","SONGS","STARTSONG","SONGLEN (per tune)","SIZE (in bytes)","INITADDR","PLAYADDR","LOADRANGE","SPEED","MUSPLAYER","PLAYSID/C64BASIC","CLOCK","SIDMODEL","STARTPAGE","PAGELEN","SECONDSIDADDR","THIRSIDADDR","STIL","STILENTRY"
"/DEMOS/A-F/American_Flag_BASIC.sid","RSID","2","0x0000007C","0bc850716f43abc2ed44eb1f5c812897","American Flag","Perry F. Crabill","1982 Perry F. Crabill","1","1","0:38","1658","""$0000""","""$0000""","""$0801-$0DFC""","0x00000000","0","1","NTSC","6581","""$00""","""$00""","NO","NO","YES","  TITLE: The Star Spangled Banner (National Anthem of the U.S.A.) ARTIST: Sir Francis Scott Key (lyrics), John Stafford Smith (music)"
"/DEMOS/A-F/American_Pie.sid","PSID","2","0x0000007C","37381a8a1a57b943fe8aa0b4847e4175","American Pie","Danny","1985 Danny","1","1","8:45","8958","""$7580""","""$7587""","""$7580-$97FF""","0x00000001","0","0","NTSC","6581","""$00""","""$00""","NO","NO","YES","  TITLE: American Pie [from American Pie] ARTIST: Don McLean"
"/DEMOS/A-F/America_BASIC.sid","RSID","2","0x0000007C","dbb9146e350e1a2cdfe502b6a26a530c","America","Darren Boyd","1984 D.B. Productions","1","1","2:55","32381","""$0000""","""$0000""","""$0801-$85FF""","0x00000000","0","1","NTSC","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Amiga.sid","PSID","2","0x0000007C","113ec0778fda0572f8673ac9d5ff13bb","Amiga","Bertus Bilsap (Bertus)","1987 Bertus","1","1","0:30","11346","""$7000""","""$7475""","""$5000-$7BD3""","0x00000001","0","0","PAL","6581","""$08""","""$48""","NO","NO","NO","",
"/DEMOS/A-F/Amiga_Mix.sid","PSID","2","0x0000007C","cea788bc8d680ca78a38cbf1d681e471","Amiga Mix","Channy","1989 Rubidium","1","1","6:51","14333","""$2000""","""$2106""","""$2000-$577E""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Kaljinka (0:15-1:01) ARTIST: TraditionalCOMMENT: Russian folk song.  TITLE: Blue Monday (3:50-4:28) ARTIST: New Order  TITLE: Forever Tonight [from Escape from Television] (5:45-6:14) ARTIST: Jan Hammer  TITLE: Dear Rob [from the Amiga MOD module] (6:17) ARTIST: Frederick Hahn (Fred)"
"/DEMOS/A-F/Anachronism.sid","PSID","2","0x0000007C","61f6f380e1cd6e12717fb40824420a96","Anachronism","Robert Luben (FourthX)","2001 FourthX","1","1","2:20","11536","""$246A""","""$24BB""","""$1000-$3C91""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Analogic_Dream.sid","PSID","2","0x0000007C","085d859b0c5329699fb79ab623198865","Analogic Dream","Erik af Ekhage","1993 Indy","1","1","3:06","5080","""$3350""","""$3355""","""$2000-$3359""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Ankh.sid","PSID","2","0x0000007C","a5b3e058cd8900a8f8cbb4c44ae78f0c","Ankh","Wolf","1988 Babygang","1","1","0:13.647","2736","""$1800""","""$1806""","""$1800-$2231""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Another_Quick_Demo.sid","RSID","2","0x0000007C","c3ca30b834c11c3a794ac772a6416971","Another Quick Demo","Powerfrog","1987 The Silents","1","1","2:19.892","19313","""$C000""","""$0000""","""$8100-$CBF2""","0x00000000","0","0","PAL","8580","""$08""","""$79""","NO","NO","NO","",
"/DEMOS/A-F/Anti-BOGG_Tune.sid","PSID","2","0x0000007C","7b9d9b39305d8ce4189bc547631b1247","Anti-BOGG Tune","Blog","1986 Blog","1","1","3:55","6899","""$4B00""","""$4A65""","""$4000-$5A74""","0x00000001","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","COMMENT: Same as /DEMOS/M-R/Oo_La_La_Biscuit_Barrel.sid but with different         instruments."
"/DEMOS/A-F/Antictxt.sid","PSID","2","0x0000007C","85c6cc324e6c70428b486dac040648e6","Antictxt","Anders Sundstedt (Jason)","1993 Twilight","1","1","2:07","3497","""$1000""","""$1003""","""$1000-$1D2A""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Aphelocoma.sid","PSID","2","0x0000007C","dd43554f70dc3a4db02d5b05c569cd85","Aphelocoma","Giraffe Cat","2020 Giraffe Cat","1","1","3:04.84","4650","""$1000""","""$1003""","""$1000-$21AB""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/April_Ranking.sid","PSID","2","0x0000007C","c95ce439c18a3c1e52b7b12810dd976d","April Ranking","Doctor J","1990 The Force","1","1","4:25.584","3317","""$1000""","""$1006""","""$1000-$1C76""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","YES","  TITLE: We Didn't Start the Fire [from Storm Front] ARTIST: Billy Joel"
"/DEMOS/A-F/Aristillus.sid","PSID","2","0x0000007C","ccc0644e3be8ff035f4a99bde183391c","Aristillus","Aaron Mearns (Teuthida)","2019 Teuthida","1","1","1:44.002","3686","""$1000""","""$1003""","""$1000-$1DE7""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Aristillus [from Moonmadness] ARTIST: Camel"
"/DEMOS/A-F/Armageddon_Intro.sid","PSID","2","0x0000007C","f7dada06c78c9173bc60cf8d4e7cc44a","Armageddon Intro","Zynox","1993 Armageddon/Skid Row","1","1","2:39","3937","""$1000""","""$1003""","""$1000-$1EE2""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","COMMENT: ""Remix"" of /MUSICIANS/B/Brian/Bacxak.sid"
"/DEMOS/A-F/Arrival_of_the_Queen_of_Sheba.sid","PSID","2","0x0000007C","caf2862175a58747a2d7a35c24988fcf","Arrival of the Queen of Sheba","Stephen Sileo","1985 Stephen Sileo","1","1","2:59","8575","""$0998""","""$099F""","""$0998-$2A98""","0x00000001","0","0","NTSC","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Arrival_of_the_Queen_of_Sheba_BASIC.sid","RSID","2","0x0000007C","766e7bf3d82c92448e860ac76e41e998","Arrival of the Queen of Sheba","J. Aughton","198? J. Aughton","1","1","1:02","5359","""$0000""","""$0000""","""$0801-$1C71""","0x00000000","0","1","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Arrival of the Queen of Sheba [from Solomon] ARTIST: Georg Friedrich Händel"
"/DEMOS/A-F/Art_and_Design_part_4.sid","PSID","2","0x0000007C","2b00d3bdd26451fde8a4a96c2e839f7d","Art & Design (part 4)","Mc Art","1990 Radius","1","1","1:32","4607","""$8000""","""$8003""","""$8000-$9180""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: jackdance [from the Amiga MOD module] ARTIST: Karsten Obarski"
"/DEMOS/A-F/ASM_Chronicles_Tea_for_the_Seasick.sid","PSID","2","0x0000007C","3d7e4f50ec906a227a8b8727ede9d251","ASM Chronicles: Tea for the S.","Dennis (Slimeball)","2015 Slimeball","1","1","1:22","9721","""$1084""","""$1080""","""$1080-$35FA""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","   NAME: ASM Chronicles: Tea for the Seasick"
"/DEMOS/A-F/Assembly_2003_Memories.sid","PSID","2","0x0000007C","5e0ea8b63771ab0f37b532a234fb8d45","Assembly 2003 Memories","Tuukka Jääskeläinen (Leaphion)","2023 Hedelmae","1","1","2:16.94","4123","""$2F00""","""$2F06""","""$2F00-$3E9C""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Ass_Penetrator.sid","PSID","2","0x0000007C","e8051fd07256f94f08b32d9e4d35184b","Ass Penetrator","Robert Skarzynski (Cooper)","1997 EXON","1","1","2:50","4594","""$A000""","""$A003""","""$A000-$B173""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Asynkro_Theme.sid","PSID","2","0x0000007C","89227f201b9203aca698448c41338b31","Asynkro Theme","Josep Llodra Grimalt (Herotyc)","2003 Herotyc","1","1","0:54","2228","""$C000""","""$C003""","""$C000-$C835""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Attack_of_th4_Shr3dd3r.sid","PSID","2","0x0000007C","3f2d0d83c41ece90aaa7940f9eace1d9","Attack of th4 Shr3dd3r!","Jesse Jensen (Th4 D34D)","2016 Th4 D34D","1","1","1:17","23384","""$1103""","""$1006""","""$1006-$6ADF""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Attitune.sid","PSID","2","0x0000007C","a6b83fa8949907e9b57c2b086e958c8d","Attitune","TwinFreaks","1993 Noice","1","1","2:36","2261","""$1048""","""$1021""","""$1000-$1856""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/At_War.sid","PSID","2","0x0000007C","a215029aeca526e57e22439a76175ff0","At War","Madman","1989 Tristar","1","1","0:35.433","2707","""$1800""","""$1806""","""$1800-$2214""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Audiomix_v2.sid","RSID","2","0x0000007C","b1f472736f2659566351b8ef6ccf7faf","Audiomix v2","Kim Lundorff Madsen (Shuffle)","1990 U2","1","1","1:19","61264","""$09A8""","""$0000""","""$092F-$F800""","0x00000000","0","0","PAL","6581","""$04""","""$05""","NO","NO","YES","  TITLE: Boys (Summertime Love) [from Sabrina] (0:00) ARTIST: Sabrina Salerno  TITLE: Straight Up [from Forever Your Girl] (0:18) ARTIST: Paula AbdulCOMMENT: Mixes both tunes during the whole song."
"/DEMOS/A-F/Auf_Wiedersehen_TRSAC.sid","PSID","2","0x0000007C","f26094e50597ea6508b9fa7cfcc23b92","Auf Wiedersehen TRSAC","Matthias F. Kretzler (Novel)","2023 Gnumpf-Posse","1","1","2:58.199","4904","""$1000""","""$1003""","""$1000-$22A9""","0x00000001","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Avalon.sid","RSID","2","0x0000007C","3bc59c55aa6cf1b96fb7ff09c9353236","Avalon","Adrie (Hydron)","19?? Riffs/TSM","1","1","3:54","19329","""$80F8""","""$0000""","""$80F8-$CBFA""","0x00000000","0","0","PAL","6581","""$08""","""$78""","NO","NO","NO","",
"/DEMOS/A-F/Avenger.sid","PSID","2","0x0000007C","2af0f2c9e6ac508142ac99639b4917ac","Avenger","Piotr Staszewski (dRbiG)","2012 dRbiG","1","1","2:18","23456","""$53A2""","""$53E2""","""$0800-$6321""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Axel-F_Remix.sid","RSID","2","0x0000007C","e69caa5f934f0cdd3c946249eb197f93","Axel-F Remix","The Generator","1988 The Last Generation","1","1","2:44","20440","""$C000""","""$0000""","""$7D00-$CC59""","0x00000000","0","0","PAL","6581","""$08""","""$75""","NO","NO","YES","  TITLE: Axel F [from the movie Beverly Hills Cop] ARTIST: Harold FaltermeyerCOMMENT: Edit of /MUSICIANS/H/Huelsbeck_Chris/Axel_F.sid with digis from         /MUSICIANS/H/Huelsbeck_Chris/Antics_Chip_War.sid added."
"/DEMOS/A-F/Axel_F.sid","PSID","2","0x0000007C","45de1ded388fd410b0d265b5d0c13ce2","Axel F","Matthew Kuebrich (Yuppster)","2002 8bitpeoples","1","1","2:38","6393","""$1000""","""$1003""","""$1000-$287A""","0x00000000","0","0","NTSC","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Axel F [from the movie Beverly Hills Cop] ARTIST: Harold Faltermeyer"
"/DEMOS/A-F/Axel_F_Remix.sid","PSID","2","0x0000007C","631165ed7ffd0de12c2748c158a8c630","Axel F Remix","Vebjørn Koksvik (Gebba)","1995 Gebba","1","1","1:43","4549","""$1000""","""$1003""","""$0FF9-$213F""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Axel F [from the movie Beverly Hills Cop] ARTIST: Harold Faltermeyer"
"/DEMOS/A-F/Axel_F_TGI.sid","RSID","2","0x0000007C","c1089d5f0799a3df14cf97a2458dc0ef","Axel F","David Pridie (Martial Artist)","1988 The Guardians International","1","1","1:26.247","19313","""$C000""","""$0000""","""$8100-$CBF2""","0x00000000","0","0","PAL","6581","""$08""","""$79""","NO","NO","YES","  TITLE: Axel F [from the movie Beverly Hills Cop] ARTIST: Harold FaltermeyerCOMMENT: A remixed version of /MUSICIANS/H/Huelsbeck_Chris/Axel_F.sid,         with digis added."
"/DEMOS/A-F/Aztec_Beat.sid","RSID","2","0x0000007C","2f1565420aaca0701c85a594b8b2013b","Aztec Beat","Zed Yago","2007 K2/Level 64","1","1","0:37","22679","""$080D""","""$0000""","""$0801-$6019""","0x00000000","0","0","PAL","EITHER","""$04""","""$04""","NO","NO","NO","",
"/DEMOS/A-F/A_Case_for_Two_remix.sid","PSID","2","0x0000007C","8116b820e1df0a27101c1e0096060c29","A Case for Two (remix)","Rolf Spaeth (Cascay)","1991 Saigon","1","1","0:57","3006","""$1000""","""$1006""","""$1000-$1B3F""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Ein Fall für Zwei [from the TV series] ARTIST: Klaus DoldingerCOMMENT: Remix of /MUSICIANS/R/Rockin_Limited/Ein_Fall_fuer_2.sid"
"/DEMOS/A-F/A_Crack_in_the_Facade.sid","PSID","2","0x0000007C","9ae1a7fd7c6b86e48f9071bb1ce6377c","A Crack in the Facade","Jaezu","2022 MoonShine","1","1","3:37.379","1513","""$1000""","""$1003""","""$1000-$156A""","0x00000000","0","0","PAL","EITHER","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/A_Funky_Toon.sid","PSID","2","0x0000007C","77fffdd542fe75a00cc24a455733e1d3","A Funky Toon","Robin Lennon (TDM)","1987 System 2017","1","1","2:42","11346","""$C000""","""$C020""","""$A000-$CBD3""","0x00000001","0","0","PAL","UNKNOWN","""$08""","""$98""","NO","NO","YES","COMMENT: Edit of /MUSICIANS/G/Gray_Matt/Timed_Out.sid"
"/DEMOS/A-F/A_Neverending_Dream.sid","PSID","2","0x0000007C","6eda35fa0b60f376c2fad3cccf80bfb1","A Neverending Dream","Radius75","2023 Radius75","1","1","2:19.812","9021","""$1000""","""$1003""","""$1000-$32BE""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","YES","  TITLE: A Neverending Dream [from Magic Fields] ARTIST: X-Perience"
"/DEMOS/A-F/A_Riddle_1K_Intro.sid","PSID","2","0x0000007C","207ec6ea029c9f3eca2a45dd6acdf13a","A Riddle (1K Intro)","Wolfram Sang (Ninja)","2001 The Dreams","1","1","0:30","251","""$0876""","""$0831""","""$0828-$08A4""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/A_Stroll_in_the_Woods.sid","PSID","2","0x0000007C","b600fd9a68682aaca45ca26c6bb7adb4","A Stroll in the Woods","Samuli Vuorinen (Naavis)","2017 Suomalainen Laatu","1","1","0:40","1841","""$1000""","""$1003""","""$1000-$16B2""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/A_True_Story.sid","PSID","2","0x0000007C","e91c2cf51d52023ad6680d5051ba7303","A True Story","Roger Holmsen (Theron)","1988 Academy","1","1","1:17","11346","""$C000""","""$C020""","""$A000-$CBD3""","0x00000001","0","0","PAL","6581","""$08""","""$98""","NO","NO","NO","",
"/DEMOS/A-F/Baby_Elephant_Walk_BASIC.sid","RSID","2","0x0000007C","7bb945b9c99f27ddec6b1ccffefe1ca8","Baby Elephant Walk","John Winter","1985 Electronics Today Int.","1","1","0:24.7","4264","""$0000""","""$0000""","""$0801-$182A""","0x00000000","0","1","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Baby Elephant Walk [from the movie Hatari!] ARTIST: Henry Mancini"
"/DEMOS/A-F/Bachs_Prelude_in_C_BASIC.sid","RSID","2","0x0000007C","15ebc2ec0a679579905e4337223e96f5","Bach's Prelude in C","Brian L. Lightfoot","1983 Power/Play Magazine","1","1","1:49","5875","""$0000""","""$0000""","""$0801-$1E75""","0x00000000","0","1","NTSC","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Prelude No. 1 (BWV 846) ARTIST: Johann Sebastian Bach"
"/DEMOS/A-F/Back_to_Burn.sid","PSID","2","0x0000007C","60ce3c9b7f86cf903e621a6fd2be839d","Back to Burn","Silverstone","1987 New Life","1","1","1:03","11631","""$C012""","""$CBDF""","""$9F00-$CBF0""","0x00000001","0","0","PAL","6581","""$04""","""$9B""","NO","NO","NO","",
"/DEMOS/A-F/Back_to_the_SID.sid","PSID","2","0x0000007C","b8bfdb8d03509c7933bb45fef6bb1b95","Back to the SID","Krzysztof Kluczek (KK)","2016 Digital Mafia","1","1","2:59","6032","""$1000""","""$1003""","""$1000-$2711""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Bad.sid","RSID","2","0x0000007C","80453fb104a0c3123d1648739ccd277a","Bad","Dr. Funk","1987 Crackmission","1","1","3:09","19321","""$9FD0""","""$0000""","""$8100-$CBFA""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Bad [from Bad] ARTIST: Michael Jackson"
"/DEMOS/A-F/Bad_Guys_Castle.sid","RSID","2","0x0000007C","19129daf5e4448344fae66751a8ac699","Bad Guys Castle","SAK","2011 Jumalauta","1","1","0:49.295","21791","""$5C20""","""$0000""","""$5C20-$B0C0""","0x00000000","0","0","PAL","6581","""$04""","""$57""","NO","NO","NO","",
"/DEMOS/A-F/Bad_Maxi_Mix.sid","RSID","2","0x0000007C","d0442263e80fa956a67e6b6082bfec6e","Bad Maxi Mix","Tamás Lenhardt (Tomi)","1988 Axon Digital Technics","1","1","2:53","19326","""$C000""","""$0000""","""$8100-$CBFF""","0x00000000","0","0","PAL","6581","""$08""","""$79""","NO","NO","YES","  TITLE: Bad [from Bad] ARTIST: Michael Jackson"
"/DEMOS/A-F/Bad_Pixels.sid","PSID","2","0x0000007C","1b1ab27b576340c5ed580e190bfc98b9","Bad Pixels","Frédéric Condolo (Soundy)","2023 New Generation Crew","1","1","1:07.433","5030","""$E000""","""$E006""","""$E000-$F327""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Balju.sid","PSID","2","0x0000007C","5ee57a4e22077587ed835d0b1c66e4ae","Balju","Gylby Dynnyri","2022 The Philishave Grew","1","1","3:48.631","1262","""$1000""","""$1003""","""$1000-$146F""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","YES","  TITLE: Airwolf Theme [from the TV series] ARTIST: Sylvester Levay"
"/DEMOS/A-F/Balju_V2.sid","PSID","2","0x0000007C","9cb4288c4de4a58bde1c592f05281c77","Balju V2","Gylby Dynnyri","2023 The Philishave Grew","1","1","0:50","3016","""$1000""","""$1003""","""$1000-$1B49""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Ballet.sid","RSID","2","0x0000007C","c7a60c53200291f7f06787666ed64e80","Ballet","Alessandro Brunetti <?>","1985 Softidea","1","1","1:17","4359","""$904D""","""$0000""","""$8F60-$9FE8""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Tico-Tico no Fubá ARTIST: Zequinha de AbreuCOMMENT: A famous Brazilian choro tune composed in 1917."
"/DEMOS/A-F/Bandana.sid","PSID","2","0x0000007C","6b55da17845c8781dec9ca95d839900b","Bandana","Zebbiz","2020 Zebbiz","1","1","1:55.545","4530","""$1000""","""$1003""","""$1000-$2133""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Barbara.sid","PSID","2","0x0000007C","eb3cce1289ab1d5f720145968e14c489","Barbara","Revolver","1989 SCI 666","1","1","2:26","2188","""$5048""","""$5021""","""$5000-$580D""","0x00000000","0","0","UNKNOWN","UNKNOWN","""$00""","""$00""","NO","NO","YES","COMMENT: This tune was made popular by being the menu tune for lots of the         'Blast From The Past' C64 cracked game compilation disks."
"/DEMOS/A-F/Barbs_Boat_BASIC.sid","RSID","2","0x0000007C","607367a6f73a40e2b8b418a827f65f81","Barb's Boat","D. Ritter <?>","1984 D. Ritter <?>","1","1","1:03","4971","""$0000""","""$0000""","""$0801-$1AED""","0x00000000","0","1","NTSC","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Barom11.sid","PSID","2","0x0000007C","9cad103cf526d5623529550d2513eee0","Barom11","János Szudi (Lenyn)","1993 Triumwyrat","1","1","2:44","2716","""$1000""","""$1003""","""$1000-$1A1D""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Fade to Black [from Ride the Lightning] (1:19-1:35) ARTIST: Metallica"
"/DEMOS/A-F/Baroque_Music_64_BASIC.sid","RSID","2","0x0000007C","d6c3d147353cb8ea4af976aa4d85375e","Baroque Music 64","Jim McCutcheon","198? Jim McCutcheon","1","1","0:56","7388","""$0000""","""$0000""","""$0801-$245E""","0x00000000","0","1","NTSC","UNKNOWN","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Basic_Night_in_Freddys_Pizzeria.sid","PSID","2","0x0000007C","d0a22e6caa9afa65c226f1863030d94a","Basic Night in Freddy's Pizzeria","Cookiegoth","2024 Cookiegoth","1","1","0:46.444","3113","""$1000""","""$1003""","""$1000-$1BAA""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/A-F/Bass_Themes.sid","PSID","2","0x0000007C","507669fb755981e40e73be48bf6f722d","Bass Themes","Sergey Sharov (Riskej)","2008 Simbols","1","1","0:47","2556","""$0FF6""","""$1003""","""$0FF6-$1973""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","COMMENT: Won first place at the Arok 2008 mixed music competition."
"/DEMOS/A-F/Bat-Dance.sid","RSID","2","0x0000007C","d513918fd081330885caeb446b8a45c6","Bat-Dance","Naf & Wolf","1989 Babygang","1","1","0:57","51838","""$1080""","""$0000""","""$1000-$D9FF""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Batdance [from the movie Batman] ARTIST: Prince"
"/DEMOS/A-F/Batpack.sid","PSID","2","0x0000007C","730e373acb8234ecb2272d28c235fe11","Batpack","Richard Krvaric (Richard)","1989 Alcatec","1","1","0:30","2717","""$1029""","""$1000""","""$1000-$1A1E""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Batman Theme [from the TV series] ARTIST: Neal Hefti"
